var phone_country_number_list = [
{"ギニアビサオ","245","Guinea Bissau"},
{"キプロス","357","Cyprus"},
{"キューバ","53","Cuba"},
{"ギリシャ","30","Greece"},
{"キリバス","686","Kiribati"},
{"キルギス","996","Kyrgyz Republic"},
{"グアテマラ","502","Guatemala"},
{"グアデルーペ","590","Guadeloupe"},
{"グアム","1","Guam"},
{"クウェイト","965","Kuwait"},
{"クック諸島","682","Cook Islands"},
{"グリーンランド","299","Greenland"},
{"クリスマス島","61","Christmas Island"},
{"グルジア","995","Georgia"},
{"グレナダ","1","Grenada"},
{"クロアチア","385","Croatia"},
{"ケイマン諸島","1","Cayman Islands"},
{"ケニア","254","Kenya"},
{"コートジボワール","225","Ivory Coast"},
{"ココス諸島","61","Cocos Keeling Islands"},
{"コスタリカ","506","Costa Rica"},
{"コモロ","269","Comoros"},
{"コロンビア","57","Colombia"},
{"コンゴ","242","Congo"},
{"コンゴー民主共和国（旧ザイール）","243","Congo DPR (former Zaire)"},
{"サウジアラビア","966","Saudi Arabia"},
{"サモア","685","Samoa"},
{"サントメプリンシペ","239","Sao Tome"},
{"ザンビア","260","Zambia"},
{"サンピエールミクロン島","508","St. Pierre & Miquelon"},
{"サンマリノ","378","San Marino"},
{"シエラレオーネ","232","Sierra Leone"},
{"ジブティ","253","Djibouti"},
{"ジブラルタル","350","Gibraltar"},
{"ジャマイカ","1","Jamaica"},
{"シリア","963","Syria"},
{"シンガポール","65","Singapore"},
{"ジンバブエ","263","Zimbabwe"},
{"スーダン","249","Sudan"},
{"スイス","41","Switzerland"},
{"スウェーデン","46","Sweden"},
{"スペイン","34","Spain"},
{"スリナム","597","Suriname"},
{"スリランカ","94","Sri Lanka"},
{"スロヴァキア","421","Slovakia"},
{"スロヴェニア","386","Slovenia"},
{"スワジランド","268","Swaziland"},
{"セイシェル","248","Seychelles"},
{"赤道ギニア","240","Equatorial Guinea"},
{"セネガル","221","Senegal"},
{"セルビア","381","Serbia"},
{"セントヴィンセントおよびグレナディーン諸島","1","St. Vincent & Grenadines"},
{"セントキットス（セントクリストファー）ネイビズ","1","St. Kitts (St. Christopher) & Nevis"},
{"セントヘレナ","290","St. Helena"},
{"セントルシア","1","St. Lucia"},
{"ソマリア","252","Somalia"},
{"ソロモン諸島","677","Solomon Islands"},
{"タークスカイコス諸島","1","Turks & Caicos Islands"},
{"タイ","66","Thailand"},
{"台湾","886","Taiwan"},
{"タジキスタン","992","Tajikistan"},
{"タンザニア","255","Tanzania"},
{"チェコ","420","Czech Republic"},
{"チャド","235","Chad"},
{"中央アフリカ共和国","236","Central African Republic"},
{"中国","86","China"},
{"チリ","56","Chile"},
{"ツバル","688","Tuvalu"},
{"ディエゴガルシア","246","Diego Garcia"},
{"チュニジア","216","Tunisia"},
{"デンマーク","45","Denmark"},
{"トーゴー","228","Togo"},
{"ドイツ","49","Germany"},
{"トケラウ諸島","690","Tokelau"},
{"ドミニカ","1","Dominica"},
{"ドミニカ共和国","1","Dominican Republic"},
{"トリスタンダクーニャ","290","Tristan da Cunha"},
{"トリニダッドトバゴ","1","Trinidad & Tobago"},
{"トルクメニスタン","993","Turkmenistan"},
{"トルコ","90","Turkey"},
{"トンガ","676","Tonga"},
{"ナイジェリア","234","Nigeria"},
{"ナウル","674","Nauru"},
{"ナミビア","264","Namibia"},
{"ニウェ","683","Niue Island"},
{"ニカラグア","505","Nicaragua"},
{"ニジェール","227","Niger"},
{"ニューカレドニア","687","New Caledonia"},
{"ニュージーランド","64","New Zealand"},
{"ネパール","977","Nepal"},
{"ノーフォーク島","672","Norfolk Island"},
{"ノルウェー","47","Norway"},
{"バージン諸島（英領）","1","British Virgin Islands"},
{"バージン諸島（米領）","1","US Virgin Islands"},
{"ハイティ","509","Haiti"},
{"パキスタン","92","Pakistan"},
{"バチカン","39, 379","Vatican City"},
{"パナマ","507","Panama"},
{"バヌアツ","678","Vanuatu"},
{"バハマ","1","Bahamas"},
{"バハレーン","973","Bahrain"},
{"パプアニューギニア","675","Papua New Guinea"},
{"バミューダ","1","Bermuda"},
{"パラオ","680","Palau"},
{"パラグアイ","595","Paraguay"},
{"バルバドス","1","Barbados"},
{"パレスチナ","970","Palestine"},
{"ハンガリー","36","Hungary"},
{"バングラディッシュ","880","Bangladesh"},
{"東ティモール","670","East Timor"},
{"ブータン","975","Bhutan"},
{"フィージー","679","Fiji Islands"},
{"フィリピン","63","Philippines"},
{"フィンランド","358","Finland"},
{"フェアロ諸島","298","Faroe Islands"},
{"プエルトルコ","1","Puerto Rico"},
{"フォークランド諸島","500","Falkland Islands (Malvinas)"},
{"ブラジル","55","Brazil"},
{"フランス","33","France"},
{"フランス領アンティル（グアドループ島）","590","French Antilles (Guadeloupe, St. Barthelemy, St. Martin)"},
{"フランス領ギアナ","594","French Guiana"},
{"フランス領ポリネシア","689","French Polynesia"},
{"ブルガリア","359","Bulgaria"},
{"ブルキナファソ","226","Burkina Faso"},
{"ブルネイ","673","Brunei"},
{"ブルンジ","257","Burundi"},
{"ベトナム","84","Vietnam"},
{"ベナン","229","Benin"},
{"ベネズエラ","58","Venezuela"},
{"ベラルーシ","375","Belarus"},
{"ベリーズ","501","Belize"},
{"ペルー","51","Peru"},
{"ベルギー","32","Belgium"},
{"ポーランド","48","Poland"},
{"ボスニアヘルツェゴヴィナ","387","Bosnia-Herzegovina"},
{"ボツワナ","267","Botswana"},
{"ボリヴィア","591","Bolivia"},
{"ポルトガル","351","Portugal"},
{"香港","852","Hong Kong"},
{"ホンデュラス","504","Honduras"},
{"マーシャル諸島","692","Marshall Islands"},
{"マカオ","853","Macao"},
{"マケドニア","389","Macedonia"},
{"マダガスカル","261","Madagascar"},
{"マヨット","269","Mayotte"},
{"マラウイ","265","Malawi"},
{"マリ","223","Mali"},
{"マルタ","356","Malta"},
{"マルチニーク島","596","Martinique"},
{"マレーシア","60","Malaysia"},
{"ミクロネシア連邦","691","Micronesia"},
{"南アフリカ","27","South Africa"},
{"ミャンマー","95","Myanmar"},
{"メキシコ","52","Mexico"},
{"モーリシャス","230","Mauritius"},
{"モーリタニア","222","Mauritania"},
{"モザンビーク","258","Mozambique"},
{"モナコ","377","Monaco"},
{"モルディブ","960","Maldives"},
{"モルドヴァ","373","Moldova"},
{"モロッコ","212","Morocco"},
{"モンゴル","976","Mongolia"},
{"モンテネグロ","382","Montenegro"},
{"モントセルラット","1","Montserrat"},
{"ヨルダン","962","Jordan"},
{"ラオス","856","Laos"},
{"ラトヴィア","371","Latvia"},
{"リトアニア","370","Lithuania"},
{"リビア","218","Libya"},
{"リヒテンシュタイン","423","Liechtenstein"},
{"リベリア","231","Liberia"},
{"ルーマニア","40","Romania"},
{"ルクセンブルグ","352","Luxembourg"},
{"ルワンダ","250","Rwanda"},
{"レソト","266","Lesotho"},
{"レバノン","961","Lebanon"},
{"レユニオン","262","Reunion Island"},
{"ロシア","7","Russia"},
{"日本","81","Japan"}
];
